order_id,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,delivery_status,delivery_delay_days,vehicle_id,vehicle_type,capacity_kg,fuel_efficiency_km_per_l,total_cost_inr,total_emissions_kg,normalized_efficiency_score
ORD000001,Kolkata-Hyderabad,152.59,23.02,122.08,21.0,None,Slightly-Delayed,1.0,VEH0010,Refrigerated,2319.65,6.62858384013901,458.45,52.18578000000001,0.7972749648225372
ORD000002,Hyderabad-Kolkata,362.05,43.98,289.64,33.0,None,Slightly-Delayed,1.0,VEH0026,Large_Truck,6564.54,8.232150977717145,492.79,203.11005000000003,0.990149334980066
ORD000003,Mumbai-Pune,519.74,65.75,415.79,2.0,None,Severely-Delayed,5.0,VEH0019,Large_Truck,9951.81,7.904790874524715,1078.93,282.21882000000005,0.9507750099279183
ORD000004,Hyderabad-Ahmedabad,540.87,61.85,432.7,112.0,None,On-Time,0.0,VEH0001,Refrigerated,1531.01,8.744866612772837,651.3,251.50455000000002,1.0518179130295244
ORD000005,Chennai-Mumbai,1251.56,147.54,1001.25,10.0,None,Slightly-Delayed,1.0,VEH0026,Large_Truck,6564.54,8.482852107902941,625.24,702.12516,1.020303247123336
ORD000006,Chennai-Dubai,3041.83,365.82,0.0,0.0,None,Slightly-Delayed,1.0,VEH0049,Medium_Truck,3807.12,8.315100322563008,389.32,1317.11239,1.000126343280628
ORD000007,Pune-Bangalore,854.87,103.85,683.9,10.0,None,On-Time,0.0,VEH0007,Large_Truck,7176.62,8.231776600866635,488.69000000000005,408.62786,0.9901043055593753
ORD000008,Chennai-Kolkata,1430.06,173.95,1144.05,81.0,None,Severely-Delayed,5.0,VEH0011,Medium_Truck,2236.98,8.221098016671457,874.16,434.73823999999996,0.9888199033335167
ORD000009,Delhi-Hong Kong,3708.13,446.18,0.0,0.0,None,On-Time,0.0,VEH0021,Large_Truck,5949.08,8.310838674974226,470.80999999999995,1742.8211,0.9996137594447175
ORD000010,Hyderabad-Mumbai,771.73,88.0,617.39,16.0,Light_Rain,Severely-Delayed,5.0,VEH0001,Refrigerated,1531.01,8.76965909090909,989.2,358.85445000000004,1.054799910785101
ORD000011,Delhi-Bangkok,4720.83,562.82,0.0,0.0,None,Slightly-Delayed,1.0,VEH0028,Small_Van,793.79,8.387814931949823,338.69,1180.2075,1.0088723347380946
ORD000012,Mumbai-Hong Kong,3797.36,454.22,0.0,0.0,None,On-Time,0.0,VEH0016,Large_Truck,7022.64,8.360177887367355,633.6600000000001,2437.9051200000004,1.0055481972935536
ORD000013,Hyderabad-Bangalore,164.57,22.21,131.65,102.0,None,On-Time,0.0,VEH0049,Medium_Truck,3807.12,7.409725348941917,632.03,71.25881,0.8912293574910022
ORD000014,Delhi-Bangalore,1450.16,171.78,1160.13,45.0,None,On-Time,0.0,VEH0028,Small_Van,793.79,8.44196064733962,328.56000000000006,362.54,1.0153848907189489
ORD000015,Kolkata-Delhi,1748.33,214.29,1398.67,25.0,Fog,On-Time,0.0,VEH0010,Refrigerated,2319.65,8.15871015913015,438.39,597.92886,0.9813159962960286
ORD000016,Delhi-Mumbai,921.79,114.25,737.43,54.0,None,On-Time,0.0,VEH0017,Medium_Truck,3355.08,8.068183807439825,479.2099999999999,400.05686,0.9704276382998049
ORD000017,Hyderabad-Singapore,2857.35,339.91,0.0,0.0,Light_Rain,On-Time,0.0,VEH0044,Large_Truck,6301.18,8.406195757700567,507.52000000000004,1722.9820499999998,1.011083149680963
ORD000018,Mumbai-Chennai,757.12,90.97,605.7,114.0,None,Slightly-Delayed,1.0,VEH0034,Refrigerated,2608.08,8.322743761679675,751.2999999999998,405.81632,1.0010456833387504
ORD000019,Ahmedabad-Bangalore,1571.48,193.39,1257.18,81.0,None,Slightly-Delayed,1.0,VEH0014,Refrigerated,2859.13,8.12596307978696,480.09999999999997,842.3132800000001,0.9773772324271484
ORD000020,Kolkata-Pune,1123.6,135.75,898.88,6.0,Fog,On-Time,0.0,VEH0023,Large_Truck,5719.71,8.276979742173111,341.49,524.7212,0.995541263703701
ORD000021,Mumbai-Singapore,2601.42,308.26,0.0,0.0,Heavy_Rain,On-Time,0.0,VEH0006,Medium_Truck,2671.22,8.439044962045028,564.19,785.62884,1.015034196973989
ORD000022,Bangalore-Dubai,3317.45,401.56,0.0,0.0,Heavy_Rain,On-Time,0.0,VEH0021,Large_Truck,5949.08,8.261405518477936,434.52,1559.2015,0.9936680221564614
