order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,total_cost_inr,delivery_delay_days,vehicle_id,vehicle_type,capacity_kg,fuel_efficiency_km_per_l,current_location,status,age_years,co2_emissions_kg_per_km,total_emissions_kg,normalized_efficiency_score,estimated_load_kg,load_utilization_ratio,utilization_status,assigned_vehicle_id,est_fuel_cost,est_co2_cost,util_penalty,veh_vehicle_id,veh_vehicle_type,veh_capacity_kg,veh_fuel_efficiency_km_per_l,veh_current_location,veh_status,veh_age_years,veh_co2_emissions_kg_per_km,assigned_util_pct
ORD000001,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,Kolkata-Hyderabad,152.59,23.02,122.08,21.0,,151.36,110.31,53.0,32.17,37.46,43.77,30.38,458.45,1.0,VEH0010,Refrigerated,2319.65,6.62858384013901,Bangalore,Available,2.816258180055057,0.342,52.18578000000001,0.7972749648225372,139.18278306022466,10.0,Underloaded 🚫,VEH0031,2287.706146926537,1.2359790000000002,23.95118185184346,VEH0031,Large_Truck,6635.22,6.67,Kolkata,Maintenance,3.755157295315691,0.405,2.0976362963130786
ORD000002,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,Hyderabad-Kolkata,362.05,43.98,289.64,33.0,,157.32,146.2,51.61,28.54,21.74,48.64,38.74,492.79,1.0,VEH0026,Large_Truck,6564.54,8.232150977717145,Chennai,Available,1.8056125648357195,0.561,203.11005000000003,0.990149334980066,70.44021397657632,10.0,Underloaded 🚫,VEH0010,4582.911392405063,2.4764220000000003,23.481662880680787,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,3.0366742386384287
ORD000003,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,Mumbai-Pune,519.74,65.75,415.79,2.0,,322.61,319.74,128.03,58.13,102.91,92.06,55.45,1078.93,5.0,VEH0019,Large_Truck,9951.81,7.904790874524715,Pune,Available,7.852765557066388,0.543,282.21882000000005,0.9507750099279183,996.4257707620137,10.012507983593073,Underloaded 🚫,VEH0008,8451.056910569105,4.5633172,5.850265968358524,VEH0008,Refrigerated,2601.67,6.15,Bangalore,In_Transit,1.4328712343099324,0.439,38.29946806328295
ORD000004,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,Hyderabad-Ahmedabad,540.87,61.85,432.7,112.0,,215.33,194.01,60.87,49.68,45.89,50.4,35.12,651.3,0.0,VEH0001,Refrigerated,1531.01,8.744866612772837,Hyderabad,Available,7.64166339273196,0.465,251.50455000000002,1.0518179130295244,124.52609712816052,10.0,Underloaded 🚫,VEH0029,7088.728702490171,3.8293595999999996,23.392186798705747,VEH0029,Medium_Truck,3872.53,7.63,Bangalore,Maintenance,3.4927648823182604,0.354,3.215626402588502
ORD000005,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,SpeedyLogistics,4.0,5.0,Slightly-Delayed,Perfect,3.0,537.9,Chennai-Mumbai,1251.56,147.54,1001.25,10.0,,191.92,150.42,79.03,48.92,53.35,48.62,52.98,625.24,1.0,VEH0026,Large_Truck,6564.54,8.482852107902941,Chennai,Available,1.8056125648357195,0.561,702.12516,1.020303247123336,5852.489932505534,89.15308509820237,Optimal ✅,VEH0018,21212.8813559322,11.464289599999999,0.0,VEH0018,Large_Truck,8357.4,5.9,Hyderabad,In_Transit,6.389516086370113,0.458,70.02763936757286
ORD000006,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,Chennai-Dubai,3041.83,365.82,0.0,0.0,,130.04,107.92,38.85,19.95,32.06,37.26,23.24,389.32,1.0,VEH0049,Medium_Truck,3807.12,8.315100322563008,Kolkata,Available,1.953973009526695,0.433,1317.11239,1.000126343280628,244.8747608610164,10.0,Underloaded 🚫,VEH0005,32428.89125799573,17.520940799999998,11.76695987738228,VEH0005,Small_Van,925.24,9.38,Delhi,In_Transit,1.9643045221736903,0.288,26.46608024523544
ORD000007,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,Pune-Bangalore,854.87,103.85,683.9,10.0,,158.91,121.05,56.67,29.88,40.09,49.61,32.48,488.69000000000005,0.0,VEH0007,Large_Truck,7176.62,8.231776600866635,Mumbai,Available,1.7227650269869326,0.478,408.62786,0.9901043055593753,345.3737563101479,10.0,Underloaded 🚫,VEH0050,11383.089214380825,6.1379665999999995,18.134841709499685,VEH0050,Refrigerated,2515.41,7.51,Pune,Available,3.6088704861259417,0.359,13.73031658100063
ORD000008,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,Chennai-Kolkata,1430.06,173.95,1144.05,81.0,,280.25,239.41,117.33,55.54,50.56,69.74,61.33,874.16,5.0,VEH0011,Medium_Truck,2236.98,8.221098016671457,Hyderabad,Available,3.474152614924724,0.304,434.73823999999996,0.9888199033335167,1568.3136945830581,70.10852553813884,Optimal ✅,,,,,,,,,,,,,
ORD000009,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,Delhi-Hong Kong,3708.13,446.18,0.0,0.0,,144.44,138.58,46.07,28.64,37.51,46.85,28.72,470.80999999999995,0.0,VEH0021,Large_Truck,5949.08,8.310838674974226,Mumbai,Available,3.4820928391465293,0.47,1742.8211,0.9996137594447175,1339.422012281301,22.51477560028275,Underloaded 🚫,VEH0050,49375.898801597876,26.6243734,0.0,VEH0050,Refrigerated,2515.41,7.51,Pune,Available,3.6088704861259417,0.359,53.24865577704235
ORD000010,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,GlobalTransit,4.0,9.0,Severely-Delayed,Minor_Damage,3.0,891.65,Hyderabad-Mumbai,771.73,88.0,617.39,16.0,Light_Rain,308.43,249.95,130.74,49.87,86.21,95.72,68.28,989.2,5.0,VEH0001,Refrigerated,1531.01,8.76965909090909,Hyderabad,Available,7.64166339273196,0.465,358.85445000000004,1.054799910785101,2480.333700871719,120.0,Overloaded ⚠️,VEH0003,12589.396411092986,6.8066586000000004,11.071269001333613,VEH0003,Large_Truck,8903.66,6.13,Bangalore,Available,7.496936469272541,0.441,27.857461997332774
